Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COLON
    DOUBLE
    LOGICAL_NOT
    L_BRACKET
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    WRITELN         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    INT             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FLOAT           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    BOOL            reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    STRING          reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    L_PAREN         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    IF              reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    FOR             reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WHILE           reduce using rule 4 (expression -> var_declaration SEMICOLON .)


state 30

    (5) expression -> write SEMICOLON .

    R_BRACE         reduce using rule 5 (expression -> write SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (expression -> write SEMICOLON .)
    WRITE           reduce using rule 5 (expression -> write SEMICOLON .)
    WRITELN         reduce using rule 5 (expression -> write SEMICOLON .)
    INT             reduce using rule 5 (expression -> write SEMICOLON .)
    FLOAT           reduce using rule 5 (expression -> write SEMICOLON .)
    BOOL            reduce using rule 5 (expression -> write SEMICOLON .)
    STRING          reduce using rule 5 (expression -> write SEMICOLON .)
    L_PAREN         reduce using rule 5 (expression -> write SEMICOLON .)
    IF              reduce using rule 5 (expression -> write SEMICOLON .)
    FOR             reduce using rule 5 (expression -> write SEMICOLON .)
    WHILE           reduce using rule 5 (expression -> write SEMICOLON .)


state 31

    (6) expression -> writeln SEMICOLON .

    R_BRACE         reduce using rule 6 (expression -> writeln SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITE           reduce using rule 6 (expression -> writeln SEMICOLON .)
    WRITELN         reduce using rule 6 (expression -> writeln SEMICOLON .)
    INT             reduce using rule 6 (expression -> writeln SEMICOLON .)
    FLOAT           reduce using rule 6 (expression -> writeln SEMICOLON .)
    BOOL            reduce using rule 6 (expression -> writeln SEMICOLON .)
    STRING          reduce using rule 6 (expression -> writeln SEMICOLON .)
    L_PAREN         reduce using rule 6 (expression -> writeln SEMICOLON .)
    IF              reduce using rule 6 (expression -> writeln SEMICOLON .)
    FOR             reduce using rule 6 (expression -> writeln SEMICOLON .)
    WHILE           reduce using rule 6 (expression -> writeln SEMICOLON .)


state 32

    (7) expression -> statement SEMICOLON .

    R_BRACE         reduce using rule 7 (expression -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (expression -> statement SEMICOLON .)
    WRITE           reduce using rule 7 (expression -> statement SEMICOLON .)
    WRITELN         reduce using rule 7 (expression -> statement SEMICOLON .)
    INT             reduce using rule 7 (expression -> statement SEMICOLON .)
    FLOAT           reduce using rule 7 (expression -> statement SEMICOLON .)
    BOOL            reduce using rule 7 (expression -> statement SEMICOLON .)
    STRING          reduce using rule 7 (expression -> statement SEMICOLON .)
    L_PAREN         reduce using rule 7 (expression -> statement SEMICOLON .)
    IF              reduce using rule 7 (expression -> statement SEMICOLON .)
    FOR             reduce using rule 7 (expression -> statement SEMICOLON .)
    WHILE           reduce using rule 7 (expression -> statement SEMICOLON .)


state 33

    (15) statement -> statement PLUS . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 65

state 34

    (16) statement -> statement MINUS . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 66

state 35

    (17) statement -> statement TIMES . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 67

state 36

    (18) statement -> statement DIVIDE . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 68

state 37

    (19) statement -> statement MODULO . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 69

state 38

    (20) statement -> statement EQUAL . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
